Date,Temperature,Humidity,Wind Speed,Rainy
2023-10-11,31.5,97.9,5.3,0
2023-10-12,31.3,52.0,12.6,0
2023-10-13,31.7,52.7,9.8,0
2023-10-14,26.6,75.7,9.5,0
2023-10-15,31.2,70.2,19.6,1
2023-10-16,31.5,87.7,10.9,1
2023-10-17,26.4,68.8,7.7,0
2023-10-18,39.3,54.6,8.7,0
2023-10-19,32.4,68.9,13.4,0
2023-10-20,24.0,76.6,10.3,1
2023-10-21,33.3,72.3,5.7,0
2023-10-22,25.1,67.6,12.8,0
2023-10-23,33.9,76.0,8.0,1
2023-10-24,35.8,77.5,15.6,0
2023-10-25,25.9,80.7,13.2,1
2023-10-26,34.8,69.7,8.7,0
2023-10-27,32.1,57.5,13.8,0
2023-10-28,34.1,62.2,10.2,0
2023-10-29,39.5,78.1,12.6,1
2023-10-30,28.8,47.7,11.5,1
2023-10-31,26.2,65.5,7.5,0
2023-11-01,25.6,54.1,8.1,0
2023-11-02,25.9,60.4,13.1,0
2023-11-03,29.6,79.2,9.0,1
2023-11-04,31.7,62.9,8.8,0
2023-11-05,31.4,60.7,7.1,0
2023-11-06,34.1,39.6,11.3,0
2023-11-07,30.1,71.2,16.2,1
2023-11-08,37.3,69.7,6.8,0
2023-11-09,28.7,92.4,10.1,0
2023-11-10,43.6,55.4,14.2,0
2023-11-11,33.1,63.3,9.8,1
2023-11-12,25.7,63.7,11.4,0
2023-11-13,24.6,83.7,6.8,0
2023-11-14,32.4,58.6,11.3,1
2023-11-15,28.9,64.2,9.4,0
2023-11-16,33.6,69.1,13.0,0
2023-11-17,32.4,62.8,13.6,0
2023-11-18,29.6,53.3,17.8,1
2023-11-19,25.8,62.9,11.7,0
2023-11-20,22.4,76.1,11.0,1
2023-11-21,27.8,44.6,10.6,0
2023-11-22,34.3,62.0,8.9,0
2023-11-23,31.1,49.5,11.0,0
2023-11-24,23.8,77.9,9.1,1
2023-11-25,30.9,37.2,10.5,0
2023-11-26,31.9,51.6,14.0,1
2023-11-27,25.6,65.7,7.0,0
2023-11-28,30.8,83.5,13.4,0
2023-11-29,30.3,59.0,14.0,0
2023-11-30,24.3,51.7,9.6,1
2023-12-01,31.8,88.2,3.6,0
2023-12-02,32.8,38.3,8.2,0
2023-12-03,35.4,27.0,13.9,0
2023-12-04,35.3,66.6,9.9,1
2023-12-05,23.1,52.5,7.0,0
2023-12-06,25.3,44.7,8.5,1
2023-12-07,32.6,70.6,12.5,0
2023-12-08,32.6,63.7,11.6,0
2023-12-09,32.6,51.5,9.3,0
2023-12-10,49.3,40.8,8.9,1
2023-12-11,32.9,73.1,8.8,1
2023-12-12,35.7,69.8,7.2,0
2023-12-13,34.8,58.5,14.8,0
2023-12-14,33.3,87.7,9.0,0
2023-12-15,28.4,43.9,13.7,0
2023-12-16,33.8,37.1,14.6,0
2023-12-17,26.1,49.6,13.0,0
2023-12-18,28.8,59.3,8.7,0
2023-12-19,27.6,63.7,11.2,0
2023-12-20,30.4,56.4,9.9,0
2023-12-21,41.6,65.3,7.3,0
2023-12-22,20.7,41.2,11.0,0
2023-12-23,33.4,81.7,6.5,0
2023-12-24,21.9,58.8,13.6,1
2023-12-25,27.6,76.8,8.6,0
2023-12-26,35.4,65.1,10.6,0
2023-12-27,30.3,66.9,10.8,0
2023-12-28,24.6,68.5,9.2,0
2023-12-29,26.4,66.7,11.8,0
2023-12-30,33.4,69.6,8.6,0
2023-12-31,26.3,79.9,12.6,1
2024-01-01,31.1,62.9,6.0,0
2024-01-02,30.2,70.6,10.4,0
2024-01-03,26.7,58.7,15.8,0
2024-01-04,40.7,81.6,7.0,0
2024-01-05,33.2,49.9,8.0,0
2024-01-06,19.9,87.0,11.5,1
2024-01-07,30.9,59.4,10.5,0
2024-01-08,26.7,38.5,11.1,0
2024-01-09,34.3,61.9,11.5,0
2024-01-10,26.0,49.8,11.9,0
2024-01-11,29.4,72.6,13.3,1
2024-01-12,32.5,50.2,11.2,0
2024-01-13,34.3,53.3,9.3,0
2024-01-14,24.0,31.7,12.0,0
2024-01-15,28.3,53.2,15.7,1
2024-01-16,27.6,23.6,9.6,0
2024-01-17,26.7,36.2,7.1,0
2024-01-18,38.8,71.4,13.3,0
2024-01-19,32.0,71.8,9.6,0
2024-01-20,23.7,66.4,3.5,0
2024-01-21,34.6,45.5,12.5,0
2024-01-22,40.6,59.3,8.4,0
2024-01-23,35.2,59.9,9.7,0
2024-01-24,22.4,42.6,11.0,0
2024-01-25,27.6,82.6,10.6,0
2024-01-26,36.3,73.2,12.1,0
2024-01-27,26.5,56.7,8.7,0
2024-01-28,32.2,60.4,11.5,0
2024-01-29,33.9,63.1,9.2,1
2024-01-30,25.4,29.4,12.2,0
2024-01-31,29.7,56.3,11.8,0
2024-02-01,13.8,49.8,7.2,0
2024-02-02,24.9,45.0,13.3,1
2024-02-03,28.7,55.8,8.4,0
2024-02-04,23.8,87.0,12.4,0
2024-02-05,38.2,69.6,11.1,0
2024-02-06,22.8,51.4,15.5,0
2024-02-07,27.8,68.6,9.3,0
2024-02-08,30.7,81.0,9.0,0
2024-02-09,37.2,73.9,9.9,0
2024-02-10,22.8,60.9,9.1,1
2024-02-11,35.8,50.3,12.4,0
2024-02-12,30.1,70.5,5.2,0
2024-02-13,25.1,65.9,6.8,0
2024-02-14,32.3,73.4,6.8,0
2024-02-15,31.0,69.5,12.9,0
2024-02-16,27.0,75.7,15.1,0
2024-02-17,30.3,52.0,9.7,0
2024-02-18,28.1,79.8,9.5,1
2024-02-19,30.6,63.0,10.2,1
2024-02-20,33.3,91.1,13.5,0
2024-02-21,37.9,49.7,7.2,0
2024-02-22,23.8,86.0,10.7,1
2024-02-23,40.7,63.0,12.9,0
2024-02-24,20.2,50.2,11.5,1
2024-02-25,29.2,52.7,10.6,0
2024-02-26,32.9,55.2,13.0,0
2024-02-27,31.4,66.4,1.9,0
2024-02-28,26.9,67.8,12.0,0
2024-02-29,29.0,51.4,8.0,0
2024-03-01,27.5,59.6,4.5,0
2024-03-02,27.1,92.1,11.5,0
2024-03-03,34.2,85.9,14.1,0
2024-03-04,31.8,66.5,9.6,0
2024-03-05,26.5,60.6,12.9,1
2024-03-06,34.5,61.8,14.8,0
2024-03-07,31.5,69.2,13.9,1
2024-03-08,34.1,44.7,14.9,0
2024-03-09,33.1,56.1,12.2,0
2024-03-10,25.9,35.0,10.2,1
2024-03-11,27.2,66.0,5.2,0
2024-03-12,33.7,69.7,9.3,0
2024-03-13,33.1,52.8,7.5,0
2024-03-14,29.9,83.6,16.5,0
2024-03-15,30.6,41.6,9.5,0
2024-03-16,36.4,38.0,10.4,1
2024-03-17,27.0,63.4,11.7,0
2024-03-18,32.7,75.7,10.1,0
2024-03-19,29.0,85.3,15.1,0
2024-03-20,28.9,53.1,8.1,0
2024-03-21,35.5,76.2,10.6,0
2024-03-22,34.1,59.4,7.8,0
2024-03-23,34.1,57.4,6.0,0
2024-03-24,36.5,73.3,8.2,0
2024-03-25,30.1,69.8,9.9,0
2024-03-26,33.4,36.4,8.7,0
2024-03-27,28.4,82.1,7.9,0
2024-03-28,31.6,80.7,5.8,0
2024-03-29,29.3,50.6,9.8,1
2024-03-30,30.5,65.9,5.5,0
2024-03-31,33.0,67.4,12.3,0
2024-04-01,25.9,63.9,10.2,0
2024-04-02,40.5,51.7,5.6,0
2024-04-03,25.0,49.9,9.1,0
2024-04-04,23.9,59.6,7.7,0
2024-04-05,35.8,77.6,11.0,0
2024-04-06,34.0,68.2,14.0,0
2024-04-07,33.1,54.4,4.4,0
2024-04-08,33.1,71.6,10.3,0
2024-04-09,29.9,20.0,9.5,0
2024-04-10,25.5,77.2,12.0,0
2024-04-11,30.4,33.9,10.6,1
2024-04-12,26.6,54.6,7.7,1
2024-04-13,34.9,43.2,9.0,1
2024-04-14,29.3,40.6,7.6,1
2024-04-15,25.9,77.4,13.2,1
2024-04-16,28.4,53.0,10.1,0
2024-04-17,32.1,65.2,15.7,0
2024-04-18,27.2,59.3,9.8,0
2024-04-19,25.9,67.2,7.9,0
2024-04-20,31.2,61.2,5.5,0
2024-04-21,31.2,40.8,4.6,0
2024-04-22,27.5,74.9,5.2,0
2024-04-23,27.6,52.6,10.8,0
2024-04-24,31.2,36.7,11.5,1
2024-04-25,22.8,53.6,5.3,0
2024-04-26,23.0,82.5,12.7,0
2024-04-27,26.4,72.8,8.6,0
2024-04-28,28.9,54.8,10.4,0
2024-04-29,31.6,54.8,14.8,1
2024-04-30,37.4,55.2,12.7,0
2024-05-01,34.3,91.2,9.2,1
2024-05-02,29.2,65.7,7.3,0
2024-05-03,29.9,66.5,3.5,0
2024-05-04,25.0,75.5,7.8,0
2024-05-05,29.9,63.6,9.4,0
2024-05-06,28.6,56.1,7.0,0
2024-05-07,31.6,57.1,9.6,0
2024-05-08,25.9,58.9,10.2,0
2024-05-09,32.6,59.4,9.3,1
2024-05-10,37.7,70.9,8.0,0
2024-05-11,29.5,60.8,10.5,1
2024-05-12,32.0,71.0,11.3,0
2024-05-13,33.5,58.8,6.7,0
2024-05-14,28.0,61.2,14.2,0
2024-05-15,31.1,30.0,9.7,0
2024-05-16,30.1,73.7,10.1,0
2024-05-17,30.5,65.2,12.1,0
2024-05-18,26.1,75.0,10.7,0
2024-05-19,30.1,20.0,12.9,1
2024-05-20,32.5,91.3,10.9,0
2024-05-21,37.3,57.9,8.2,1
2024-05-22,34.8,76.6,11.1,0
2024-05-23,40.8,44.4,6.6,0
2024-05-24,26.2,69.2,10.3,0
2024-05-25,34.4,44.2,9.9,0
2024-05-26,30.9,50.6,9.4,0
2024-05-27,40.9,88.7,9.6,0
2024-05-28,26.0,57.1,4.4,0
2024-05-29,25.8,63.3,8.4,0
2024-05-30,27.0,73.1,10.3,1
2024-05-31,19.4,67.4,10.5,1
2024-06-01,27.4,62.3,6.9,0
2024-06-02,26.2,65.5,13.8,0
2024-06-03,30.8,96.1,7.4,0
2024-06-04,31.7,59.1,12.9,0
2024-06-05,39.4,63.0,11.3,0
2024-06-06,34.8,75.8,8.1,0
2024-06-07,27.1,76.6,15.3,0
2024-06-08,25.5,77.8,6.4,0
2024-06-09,32.5,69.6,12.8,0
2024-06-10,23.4,42.9,13.0,1
2024-06-11,39.2,84.5,8.0,1
2024-06-12,35.9,42.8,14.2,0
2024-06-13,27.7,64.5,9.2,1
2024-06-14,21.4,48.7,10.9,1
2024-06-15,36.8,59.0,10.8,0
2024-06-16,29.4,64.9,9.6,0
2024-06-17,36.2,64.8,12.4,0
2024-06-18,22.0,66.3,12.4,1
2024-06-19,27.0,84.2,4.8,1
2024-06-20,30.0,66.8,13.9,0
2024-06-21,30.2,56.3,5.0,0
2024-06-22,27.7,74.5,13.1,0
2024-06-23,33.1,77.8,13.4,0
2024-06-24,24.7,41.6,6.7,0
2024-06-25,29.3,69.0,8.8,1
2024-06-26,30.6,70.5,6.7,0
2024-06-27,32.6,55.5,9.4,1
2024-06-28,33.6,80.6,9.1,1
2024-06-29,24.4,57.7,12.3,0
2024-06-30,22.3,61.9,13.9,0
2024-07-01,36.4,57.4,14.2,0
2024-07-02,31.7,60.2,8.3,0
2024-07-03,26.3,43.6,9.4,0
2024-07-04,37.8,38.4,4.9,0
2024-07-05,30.6,83.9,7.6,0
2024-07-06,35.9,47.3,12.9,0
2024-07-07,30.3,45.1,14.8,0
2024-07-08,40.3,27.7,6.3,0
2024-07-09,38.8,50.4,8.2,0
2024-07-10,28.8,40.2,9.9,0
2024-07-11,34.9,84.6,10.8,0
2024-07-12,33.2,75.1,7.6,0
2024-07-13,36.8,49.7,11.3,0
2024-07-14,25.2,93.8,8.6,0
2024-07-15,33.4,74.7,10.0,0
2024-07-16,35.3,55.1,11.6,0
2024-07-17,21.2,22.5,10.0,1
2024-07-18,24.1,94.4,8.7,0
2024-07-19,19.8,39.2,9.7,0
2024-07-20,28.7,35.3,9.7,0
2024-07-21,33.6,75.3,8.9,0
2024-07-22,37.5,96.6,9.2,0
2024-07-23,30.4,80.8,14.8,0
2024-07-24,38.1,68.5,11.7,0
2024-07-25,23.1,68.9,9.1,0
2024-07-26,21.5,72.8,12.1,0
2024-07-27,29.7,71.4,9.0,0
2024-07-28,31.9,64.2,13.5,0
2024-07-29,29.8,61.6,11.1,1
2024-07-30,19.7,59.1,9.7,0
2024-07-31,29.6,48.7,11.3,0
2024-08-01,23.5,55.8,5.3,0
2024-08-02,33.3,34.6,6.6,0
2024-08-03,31.8,58.5,6.4,0
2024-08-04,25.3,45.2,10.4,0
2024-08-05,27.4,43.4,15.2,0
2024-08-06,24.7,62.7,16.7,0
2024-08-07,29.7,80.9,11.9,0
2024-08-08,34.8,73.8,11.5,0
2024-08-09,25.1,36.4,4.6,1
2024-08-10,32.5,45.2,8.4,0
2024-08-11,27.3,74.1,7.6,0
2024-08-12,26.0,45.3,8.1,0
2024-08-13,29.5,56.6,9.5,0
2024-08-14,24.8,68.3,8.6,0
2024-08-15,27.2,45.5,4.1,0
2024-08-16,24.0,61.6,12.2,0
2024-08-17,39.8,40.0,6.8,0
2024-08-18,30.2,51.0,10.7,0
2024-08-19,26.5,64.8,16.2,0
2024-08-20,31.1,36.1,7.2,1
2024-08-21,29.4,66.6,2.4,0
2024-08-22,28.9,59.7,9.1,0
2024-08-23,33.1,68.3,13.3,0
2024-08-24,33.8,63.4,15.9,0
2024-08-25,27.3,80.5,6.3,1
2024-08-26,27.1,61.9,11.5,0
2024-08-27,28.6,53.6,8.6,0
2024-08-28,18.5,61.8,9.7,0
2024-08-29,22.4,68.1,17.9,0
2024-08-30,36.8,60.7,5.5,0
2024-08-31,38.2,60.6,10.8,0
2024-09-01,28.8,49.5,11.4,0
2024-09-02,32.9,50.1,13.3,0
2024-09-03,31.6,39.0,10.3,0
2024-09-04,45.4,86.2,10.9,1
2024-09-05,35.6,41.3,8.8,1
2024-09-06,29.4,49.6,10.8,1
2024-09-07,25.2,49.2,9.0,0
2024-09-08,22.0,73.4,11.9,0
2024-09-09,31.0,55.6,8.9,1
2024-09-10,26.2,78.7,11.1,0
2024-09-11,22.9,49.9,9.9,0
2024-09-12,26.8,64.2,13.4,1
2024-09-13,24.6,47.5,9.8,1
2024-09-14,38.4,92.2,4.7,0
2024-09-15,34.4,42.2,13.8,0
2024-09-16,30.0,64.6,7.3,0
2024-09-17,37.4,69.5,8.0,1
2024-09-18,30.4,66.2,8.2,1
2024-09-19,25.7,57.2,14.1,0
2024-09-20,37.6,58.1,3.6,0
2024-09-21,32.7,60.7,19.4,1
2024-09-22,24.8,57.8,13.2,0
2024-09-23,29.0,74.5,10.7,0
2024-09-24,25.6,93.2,9.8,1
2024-09-25,23.1,51.6,10.9,0
2024-09-26,34.6,39.5,11.6,0
2024-09-27,39.5,58.7,11.9,0
2024-09-28,23.0,98.7,11.7,0
2024-09-29,32.8,47.9,10.3,1
2024-09-30,26.7,84.6,9.4,0
2024-10-01,27.6,85.2,9.5,1
2024-10-02,27.0,51.7,9.4,0
2024-10-03,25.7,68.5,13.4,0
2024-10-04,30.2,84.4,11.8,0
2024-10-05,25.8,54.3,1.2,0
2024-10-06,31.4,56.9,12.0,0
2024-10-07,29.7,51.3,10.6,0
2024-10-08,28.8,44.8,9.9,0
2024-10-09,25.5,50.3,8.8,0
2024-10-10,27.1,41.6,13.4,0
2024-10-11,33.8,60.5,12.8,0
2024-10-12,32.5,48.5,7.7,0
2024-10-13,25.1,63.5,11.2,0
2024-10-14,30.5,36.7,7.1,0
2024-10-15,33.8,65.0,5.9,0
2024-10-16,21.7,72.5,8.1,0
2024-10-17,32.7,30.1,12.6,0
2024-10-18,26.7,65.6,12.9,1
2024-10-19,32.9,78.4,11.5,1
2024-10-20,26.2,41.9,12.2,0
2024-10-21,21.0,85.1,11.5,0
2024-10-22,21.9,66.3,8.1,1
2024-10-23,30.2,49.4,11.3,0
2024-10-24,31.3,59.2,12.4,1
2024-10-25,25.5,68.4,12.3,1
2024-10-26,33.2,61.1,13.6,1
2024-10-27,21.7,68.1,12.1,0
2024-10-28,29.7,46.2,11.1,0
2024-10-29,23.9,62.5,13.2,0
2024-10-30,26.7,38.8,9.9,0
2024-10-31,30.2,58.3,7.4,0
2024-11-01,25.7,46.4,9.5,0
2024-11-02,28.1,49.0,7.8,0
2024-11-03,35.0,78.5,8.0,1
2024-11-04,27.1,76.4,9.6,0
2024-11-05,34.2,69.1,7.6,1
2024-11-06,24.4,43.6,9.1,1
2024-11-07,32.6,55.3,4.3,0
2024-11-08,37.2,78.2,10.6,0
2024-11-09,17.6,62.1,10.0,1
2024-11-10,26.0,94.8,7.5,0
2024-11-11,32.9,65.9,12.0,0
2024-11-12,29.0,62.9,12.8,0
2024-11-13,31.9,55.4,5.2,0
2024-11-14,27.0,62.0,7.7,0
2024-11-15,30.4,57.7,7.7,0
2024-11-16,29.2,70.6,7.2,0
2024-11-17,35.8,74.4,12.5,0
2024-11-18,31.3,48.2,9.4,0
2024-11-19,31.7,40.0,9.2,0
2024-11-20,27.9,32.5,4.0,0
2024-11-21,27.6,67.6,11.9,1
2024-11-22,27.8,43.4,6.3,0
2024-11-23,32.0,27.7,10.2,0
2024-11-24,27.9,65.8,10.8,0
2024-11-25,31.4,97.4,14.1,0
2024-11-26,40.4,59.9,6.1,0
2024-11-27,34.4,72.6,0.9,1
2024-11-28,28.4,61.2,10.6,0
2024-11-29,36.0,58.5,15.4,1
2024-11-30,28.0,73.8,13.7,0
2024-12-01,19.8,55.6,10.6,0
2024-12-02,25.0,64.0,8.5,0
2024-12-03,20.6,64.8,12.4,1
2024-12-04,28.2,50.0,7.1,0
2024-12-05,30.1,74.9,11.4,0
2024-12-06,38.4,57.4,11.5,0
2024-12-07,31.6,48.7,13.2,0
2024-12-08,28.9,68.0,18.3,0
2024-12-09,34.1,46.5,11.2,0
2024-12-10,18.9,60.4,8.5,0
2024-12-11,31.2,59.9,9.9,0
2024-12-12,33.9,76.3,4.7,0
2024-12-13,22.6,67.1,7.9,1
2024-12-14,35.7,59.6,8.8,1
2024-12-15,31.7,72.3,8.4,1
2024-12-16,27.9,80.9,10.5,0
2024-12-17,33.2,68.4,7.5,0
2024-12-18,41.4,60.2,13.4,0
2024-12-19,30.9,40.3,10.0,0
2024-12-20,31.2,44.0,10.0,0
2024-12-21,27.7,55.4,9.0,0
2024-12-22,25.8,50.9,10.5,0
2024-12-23,34.2,57.2,12.5,0
2024-12-24,25.7,60.8,7.4,1
2024-12-25,30.4,67.9,8.0,0
2024-12-26,27.6,58.9,9.1,0
2024-12-27,32.4,67.3,6.0,0
2024-12-28,31.7,61.0,7.5,0
2024-12-29,35.2,30.4,8.6,0
2024-12-30,27.4,45.9,12.6,1
2024-12-31,28.7,57.8,10.8,1
2025-01-01,25.1,41.9,10.6,0
2025-01-02,27.8,69.0,12.6,1
2025-01-03,31.9,83.0,9.6,1
2025-01-04,33.8,78.3,11.2,1
2025-01-05,25.4,56.8,9.7,1
2025-01-06,34.3,82.4,10.8,0
2025-01-07,36.8,62.2,8.3,0
2025-01-08,32.1,54.9,2.7,0
2025-01-09,39.4,50.8,9.6,0
2025-01-10,26.1,55.5,14.3,1
2025-01-11,23.8,54.2,12.8,0
2025-01-12,21.1,62.6,12.9,0
2025-01-13,37.5,62.4,13.7,1
2025-01-14,33.3,60.0,10.3,1
2025-01-15,29.7,66.6,10.6,1
2025-01-16,31.4,77.9,8.1,0
2025-01-17,24.4,74.2,9.1,0
2025-01-18,42.2,37.7,11.8,0
2025-01-19,30.6,21.7,13.6,0
2025-01-20,30.5,74.0,9.6,0
2025-01-21,33.6,39.5,8.6,0
2025-01-22,32.4,56.6,10.0,1
2025-01-23,31.1,42.4,11.8,0
2025-01-24,26.0,33.0,5.7,0
2025-01-25,32.4,68.1,3.1,0
2025-01-26,39.4,71.4,8.3,0
2025-01-27,36.7,51.4,6.3,0
2025-01-28,38.0,21.1,8.5,1
2025-01-29,27.4,51.8,9.6,0
2025-01-30,25.1,65.9,8.6,1
2025-01-31,29.4,37.8,14.4,0
2025-02-01,30.3,62.8,11.0,1
2025-02-02,35.5,59.8,10.9,0
2025-02-03,21.5,68.7,11.9,0
2025-02-04,37.6,61.8,6.6,0
2025-02-05,29.2,45.4,13.1,1
2025-02-06,27.9,77.9,9.8,0
2025-02-07,24.9,57.6,12.0,0
2025-02-08,21.7,59.6,6.8,1
2025-02-09,34.1,46.0,5.3,1
2025-02-10,30.4,53.4,12.5,0
2025-02-11,23.6,46.7,11.1,0
2025-02-12,23.5,57.4,7.3,0
2025-02-13,28.3,85.7,7.4,0
2025-02-14,38.3,39.4,13.4,0
2025-02-15,28.7,35.8,6.4,1
2025-02-16,22.5,82.1,14.9,1
2025-02-17,28.8,56.9,7.3,0
2025-02-18,28.6,50.0,11.9,0
2025-02-19,16.5,75.6,9.0,0
2025-02-20,29.7,50.9,11.8,1
2025-02-21,28.8,87.4,8.4,1
2025-02-22,33.5,70.2,9.5,0
2025-02-23,39.2,52.7,10.1,1
2025-02-24,35.6,92.4,7.0,0
2025-02-25,28.7,50.9,12.2,0
2025-02-26,24.5,71.1,8.5,0
2025-02-27,42.9,64.5,9.3,0
2025-02-28,30.3,79.5,7.0,0
2025-03-01,30.1,83.4,2.3,0
2025-03-02,29.9,60.5,9.4,0
2025-03-03,31.0,48.7,17.2,1
2025-03-04,29.3,66.9,12.4,0
2025-03-05,27.1,49.8,9.9,0
2025-03-06,27.3,90.2,9.2,0
2025-03-07,29.8,62.0,10.1,0
2025-03-08,27.3,54.5,11.6,0
